id,title,description,isFeatured,isLimitedEdition,isHidden,rating,printTypes,basePrice12,priceModifier12,basePrice16,priceModifier16,basePrice20,priceModifier20,basePrice24,priceModifier24,basePrice30,priceModifier30,photographerId,locationId,photoImageId,shareImageId,subjectIds,tagIds,collectionIds
1,Untitled,No description provided.,FALSE,FALSE,FALSE,5,"PAPER,ALU",100,1,140,1,180,1,225,1,275,1,1,5,1,1,"1,2",3,
2,Untitled,No description provided.,FALSE,FALSE,FALSE,5,"PAPER,ALU",100,1,140,1,180,1,225,1,275,1,1,5,2,2,4,5,
3,Untitled,No description provided.,FALSE,FALSE,FALSE,5,"PAPER,ALU",100,1,140,1,180,1,225,1,275,1,2,5,3,3,"1,2,3",,
4,Untitled,No description provided.,FALSE,FALSE,FALSE,5,"PAPER,ALU",100,1,140,1,180,1,225,1,275,1,1,5,4,4,6,4,
5,Untitled,No description provided.,FALSE,FALSE,FALSE,5,"PAPER,ALU",100,1,140,1,180,1,225,1,275,1,1,2,5,5,4,6,
6,Untitled,No description provided.,FALSE,FALSE,FALSE,5,"PAPER,ALU",100,1,140,1,180,1,225,1,275,1,2,3,6,6,"1,2,3","1,3",
7,Untitled,No description provided.,FALSE,FALSE,FALSE,5,"PAPER,ALU",100,1,140,1,180,1,225,1,275,1,1,3,7,7,"1,3,6",,
8,Untitled,No description provided.,FALSE,FALSE,FALSE,5,"PAPER,ALU",100,1,140,1,180,1,225,1,275,1,1,5,8,8,5,,
9,Untitled,No description provided.,FALSE,FALSE,FALSE,5,"PAPER,ALU",100,1,140,1,180,1,225,1,275,1,2,3,9,9,"1,2,3","1,3",
10,Untitled,No description provided.,FALSE,FALSE,FALSE,5,"PAPER,ALU",100,1,140,1,180,1,225,1,275,1,1,2,10,10,5,4,
11,Untitled,No description provided.,FALSE,FALSE,FALSE,5,"PAPER,ALU",100,1,140,1,180,1,225,1,275,1,1,2,11,11,5,4,
12,Untitled,No description provided.,FALSE,FALSE,FALSE,5,"PAPER,ALU",100,1,140,1,180,1,225,1,275,1,2,3,12,12,"1,3","1,3",
13,Untitled,No description provided.,FALSE,FALSE,FALSE,5,"PAPER,ALU",100,1,140,1,180,1,225,1,275,1,1,3,13,13,6,4,
